# Libraries to install or check
pip                     25.1.1
numpy                   2.4.2
pandas                  2.3.3
scikit-learn            1.8.0 # use scikit-learn for installation
matplotlib              3.10.8
seaborn                 0.13.2
fastf1                  3.8.1

# The next packages are installed by VScode automatically when running the ipynb file

asttokens               3.0.1
comm                    0.2.3
debugpy                 1.8.20
decorator               5.2.1
executing               2.2.1
ipykernel               7.2.0
ipython                 9.11.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
jupyter_client          8.8.0
jupyter_core            5.9.1
matplotlib-inline       0.2.1
nest-asyncio            1.6.0
packaging               26.0
parso                   0.8.6
pexpect                 4.9.0
platformdirs            4.9.4
prompt_toolkit          3.0.52
psutil                  7.2.2
ptyprocess              0.7.0
pure_eval               0.2.3
Pygments                2.19.2
python-dateutil         2.9.0.post0
pyzmq                   27.1.0
six                     1.17.0
stack-data              0.6.3
tornado                 6.5.4
traitlets               5.14.3
wcwidth                 0.6.0
